item_id,split,cue,topic_id,target_action,path
train_hold_0027,train,hold,3,wait,train/train_hold_0027.wav
train_hold_0028,train,hold,0,wait,train/train_hold_0028.wav
train_hold_0029,train,hold,1,wait,train/train_hold_0029.wav
train_hold_0030,train,hold,2,wait,train/train_hold_0030.wav
train_hold_0031,train,hold,3,wait,train/train_hold_0031.wav
train_hold_0032,train,hold,0,wait,train/train_hold_0032.wav
train_hold_0033,train,hold,1,wait,train/train_hold_0033.wav
train_hold_0034,train,hold,2,wait,train/train_hold_0034.wav
train_hold_0035,train,hold,3,wait,train/train_hold_0035.wav
train_hold_0036,train,hold,0,wait,train/train_hold_0036.wav
train_hold_0037,train,hold,1,wait,train/train_hold_0037.wav
train_hold_0038,train,hold,2,wait,train/train_hold_0038.wav
train_hold_0039,train,hold,3,wait,train/train_hold_0039.wav
train_hold_0040,train,hold,0,wait,train/train_hold_0040.wav
train_hold_0041,train,hold,1,wait,train/train_hold_0041.wav
train_hold_0042,train,hold,2,wait,train/train_hold_0042.wav
train_hold_0043,train,hold,3,wait,train/train_hold_0043.wav
train_hold_0044,train,hold,0,wait,train/train_hold_0044.wav
train_hold_0045,train,hold,1,wait,train/train_hold_0045.wav
train_hold_0046,train,hold,2,wait,train/train_hold_0046.wav
train_hold_0047,train,hold,3,wait,train/train_hold_0047.wav
train_hold_0048,train,hold,0,wait,train/train_hold_0048.wav
train_hold_0049,train,hold,1,wait,train/train_hold_0049.wav
train_hold_0050,train,hold,2,wait,train/train_hold_0050.wav
train_hold_0051,train,hold,3,wait,train/train_hold_0051.wav
train_hold_0052,train,hold,0,wait,train/train_hold_0052.wav
train_hold_0053,train,hold,1,wait,train/train_hold_0053.wav
train_hold_0054,train,hold,2,wait,train/train_hold_0054.wav
train_hold_0055,train,hold,3,wait,train/train_hold_0055.wav
train_hold_0056,train,hold,0,wait,train/train_hold_0056.wav
train_hold_0057,train,hold,1,wait,train/train_hold_0057.wav
train_hold_0058,train,hold,2,wait,train/train_hold_0058.wav
train_hold_0059,train,hold,3,wait,train/train_hold_0059.wav
train_interrupt_0000,train,interrupt,0,yield_repair,train/train_interrupt_0000.wav
train_interrupt_0001,train,interrupt,1,yield_repair,train/train_interrupt_0001.wav
train_interrupt_0002,train,interrupt,2,yield_repair,train/train_interrupt_0002.wav
train_interrupt_0003,train,interrupt,3,yield_repair,train/train_interrupt_0003.wav
train_interrupt_0004,train,interrupt,0,yield_repair,train/train_interrupt_0004.wav
train_interrupt_0005,train,interrupt,1,yield_repair,train/train_interrupt_0005.wav
train_interrupt_0006,train,interrupt,2,yield_repair,train/train_interrupt_0006.wav
train_interrupt_0007,train,interrupt,3,yield_repair,train/train_interrupt_0007.wav
train_interrupt_0008,train,interrupt,0,yield_repair,train/train_interrupt_0008.wav
train_interrupt_0009,train,interrupt,1,yield_repair,train/train_interrupt_0009.wav
train_interrupt_0010,train,interrupt,2,yield_repair,train/train_interrupt_0010.wav
train_interrupt_0011,train,interrupt,3,yield_repair,train/train_interrupt_0011.wav
train_interrupt_0012,train,interrupt,0,yield_repair,train/train_interrupt_0012.wav
train_interrupt_0013,train,interrupt,1,yield_repair,train/train_interrupt_0013.wav
train_interrupt_0014,train,interrupt,2,yield_repair,train/train_interrupt_0014.wav
train_interrupt_0015,train,interrupt,3,yield_repair,train/train_interrupt_0015.wav
train_interrupt_0016,train,interrupt,0,yield_repair,train/train_interrupt_0016.wav
train_interrupt_0017,train,interrupt,1,yield_repair,train/train_interrupt_0017.wav
train_interrupt_0018,train,interrupt,2,yield_repair,train/train_interrupt_0018.wav
train_interrupt_0019,train,interrupt,3,yield_repair,train/train_interrupt_0019.wav
train_interrupt_0020,train,interrupt,0,yield_repair,train/train_interrupt_0020.wav
train_interrupt_0021,train,interrupt,1,yield_repair,train/train_interrupt_0021.wav
train_interrupt_0022,train,interrupt,2,yield_repair,train/train_interrupt_0022.wav
train_interrupt_0023,train,interrupt,3,yield_repair,train/train_interrupt_0023.wav
train_interrupt_0024,train,interrupt,0,yield_repair,train/train_interrupt_0024.wav
train_interrupt_0025,train,interrupt,1,yield_repair,train/train_interrupt_0025.wav
train_interrupt_0026,train,interrupt,2,yield_repair,train/train_interrupt_0026.wav
train_interrupt_0027,train,interrupt,3,yield_repair,train/train_interrupt_0027.wav
train_interrupt_0028,train,interrupt,0,yield_repair,train/train_interrupt_0028.wav
train_interrupt_0029,train,interrupt,1,yield_repair,train/train_interrupt_0029.wav
train_interrupt_0030,train,interrupt,2,yield_repair,train/train_interrupt_0030.wav
train_interrupt_0031,train,interrupt,3,yield_repair,train/train_interrupt_0031.wav
train_interrupt_0032,train,interrupt,0,yield_repair,train/train_interrupt_0032.wav
train_interrupt_0033,train,interrupt,1,yield_repair,train/train_interrupt_0033.wav
train_interrupt_0034,train,interrupt,2,yield_repair,train/train_interrupt_0034.wav
train_interrupt_0035,train,interrupt,3,yield_repair,train/train_interrupt_0035.wav
train_interrupt_0036,train,interrupt,0,yield_repair,train/train_interrupt_0036.wav
train_interrupt_0037,train,interrupt,1,yield_repair,train/train_interrupt_0037.wav
train_interrupt_0038,train,interrupt,2,yield_repair,train/train_interrupt_0038.wav
train_interrupt_0039,train,interrupt,3,yield_repair,train/train_interrupt_0039.wav
train_interrupt_0040,train,interrupt,0,yield_repair,train/train_interrupt_0040.wav
train_interrupt_0041,train,interrupt,1,yield_repair,train/train_interrupt_0041.wav
train_interrupt_0042,train,interrupt,2,yield_repair,train/train_interrupt_0042.wav
train_interrupt_0043,train,interrupt,3,yield_repair,train/train_interrupt_0043.wav
train_interrupt_0044,train,interrupt,0,yield_repair,train/train_interrupt_0044.wav
train_interrupt_0045,train,interrupt,1,yield_repair,train/train_interrupt_0045.wav
train_interrupt_0046,train,interrupt,2,yield_repair,train/train_interrupt_0046.wav
train_interrupt_0047,train,interrupt,3,yield_repair,train/train_interrupt_0047.wav
train_interrupt_0048,train,interrupt,0,yield_repair,train/train_interrupt_0048.wav
train_interrupt_0049,train,interrupt,1,yield_repair,train/train_interrupt_0049.wav
train_interrupt_0050,train,interrupt,2,yield_repair,train/train_interrupt_0050.wav
train_interrupt_0051,train,interrupt,3,yield_repair,train/train_interrupt_0051.wav
train_interrupt_0052,train,interrupt,0,yield_repair,train/train_interrupt_0052.wav
train_interrupt_0053,train,interrupt,1,yield_repair,train/train_interrupt_0053.wav
train_interrupt_0054,train,interrupt,2,yield_repair,train/train_interrupt_0054.wav
train_interrupt_0055,train,interrupt,3,yield_repair,train/train_interrupt_0055.wav
train_interrupt_0056,train,interrupt,0,yield_repair,train/train_interrupt_0056.wav
train_interrupt_0057,train,interrupt,1,yield_repair,train/train_interrupt_0057.wav
train_interrupt_0058,train,interrupt,2,yield_repair,train/train_interrupt_0058.wav
train_interrupt_0059,train,interrupt,3,yield_repair,train/train_interrupt_0059.wav
train_drift_0000,train,drift,0,repair_topic,train/train_drift_0000.wav
train_drift_0001,train,drift,1,repair_topic,train/train_drift_0001.wav
train_drift_0002,train,drift,2,repair_topic,train/train_drift_0002.wav
train_drift_0003,train,drift,3,repair_topic,train/train_drift_0003.wav
train_drift_0004,train,drift,0,repair_topic,train/train_drift_0004.wav
train_drift_0005,train,drift,1,repair_topic,train/train_drift_0005.wav
train_drift_0006,train,drift,2,repair_topic,train/train_drift_0006.wav
train_drift_0007,train,drift,3,repair_topic,train/train_drift_0007.wav
train_drift_0008,train,drift,0,repair_topic,train/train_drift_0008.wav
train_drift_0009,train,drift,1,repair_topic,train/train_drift_0009.wav
train_drift_0010,train,drift,2,repair_topic,train/train_drift_0010.wav
train_drift_0011,train,drift,3,repair_topic,train/train_drift_0011.wav
train_drift_0012,train,drift,0,repair_topic,train/train_drift_0012.wav
train_drift_0013,train,drift,1,repair_topic,train/train_drift_0013.wav
train_drift_0014,train,drift,2,repair_topic,train/train_drift_0014.wav
train_drift_0015,train,drift,3,repair_topic,train/train_drift_0015.wav
train_drift_0016,train,drift,0,repair_topic,train/train_drift_0016.wav
train_drift_0017,train,drift,1,repair_topic,train/train_drift_0017.wav
train_drift_0018,train,drift,2,repair_topic,train/train_drift_0018.wav
train_drift_0019,train,drift,3,repair_topic,train/train_drift_0019.wav
train_drift_0020,train,drift,0,repair_topic,train/train_drift_0020.wav
train_drift_0021,train,drift,1,repair_topic,train/train_drift_0021.wav
train_drift_0022,train,drift,2,repair_topic,train/train_drift_0022.wav
train_drift_0023,train,drift,3,repair_topic,train/train_drift_0023.wav
train_drift_0024,train,drift,0,repair_topic,train/train_drift_0024.wav
train_drift_0025,train,drift,1,repair_topic,train/train_drift_0025.wav
train_drift_0026,train,drift,2,repair_topic,train/train_drift_0026.wav
train_drift_0027,train,drift,3,repair_topic,train/train_drift_0027.wav
train_drift_0028,train,drift,0,repair_topic,train/train_drift_0028.wav
train_drift_0029,train,drift,1,repair_topic,train/train_drift_0029.wav
train_drift_0030,train,drift,2,repair_topic,train/train_drift_0030.wav
train_drift_0031,train,drift,3,repair_topic,train/train_drift_0031.wav
train_drift_0032,train,drift,0,repair_topic,train/train_drift_0032.wav
train_drift_0033,train,drift,1,repair_topic,train/train_drift_0033.wav
train_drift_0034,train,drift,2,repair_topic,train/train_drift_0034.wav
train_drift_0035,train,drift,3,repair_topic,train/train_drift_0035.wav
train_drift_0036,train,drift,0,repair_topic,train/train_drift_0036.wav
train_drift_0037,train,drift,1,repair_topic,train/train_drift_0037.wav
train_drift_0038,train,drift,2,repair_topic,train/train_drift_0038.wav
train_drift_0039,train,drift,3,repair_topic,train/train_drift_0039.wav
train_drift_0040,train,drift,0,repair_topic,train/train_drift_0040.wav
train_drift_0041,train,drift,1,repair_topic,train/train_drift_0041.wav
train_drift_0042,train,drift,2,repair_topic,train/train_drift_0042.wav
train_drift_0043,train,drift,3,repair_topic,train/train_drift_0043.wav
train_drift_0044,train,drift,0,repair_topic,train/train_drift_0044.wav
train_drift_0045,train,drift,1,repair_topic,train/train_drift_0045.wav
train_drift_0046,train,drift,2,repair_topic,train/train_drift_0046.wav
train_drift_0047,train,drift,3,repair_topic,train/train_drift_0047.wav
train_drift_0048,train,drift,0,repair_topic,train/train_drift_0048.wav
train_drift_0049,train,drift,1,repair_topic,train/train_drift_0049.wav
train_drift_0050,train,drift,2,repair_topic,train/train_drift_0050.wav
train_drift_0051,train,drift,3,repair_topic,train/train_drift_0051.wav
train_drift_0052,train,drift,0,repair_topic,train/train_drift_0052.wav
train_drift_0053,train,drift,1,repair_topic,train/train_drift_0053.wav
train_drift_0054,train,drift,2,repair_topic,train/train_drift_0054.wav
train_drift_0055,train,drift,3,repair_topic,train/train_drift_0055.wav
train_drift_0056,train,drift,0,repair_topic,train/train_drift_0056.wav
train_drift_0057,train,drift,1,repair_topic,train/train_drift_0057.wav
train_drift_0058,train,drift,2,repair_topic,train/train_drift_0058.wav
train_drift_0059,train,drift,3,repair_topic,train/train_drift_0059.wav
train_end_0000,train,end,0,close,train/train_end_0000.wav
train_end_0001,train,end,1,close,train/train_end_0001.wav
train_end_0002,train,end,2,close,train/train_end_0002.wav
train_end_0003,train,end,3,close,train/train_end_0003.wav
train_end_0004,train,end,0,close,train/train_end_0004.wav
train_end_0005,train,end,1,close,train/train_end_0005.wav
train_end_0006,train,end,2,close,train/train_end_0006.wav
train_end_0007,train,end,3,close,train/train_end_0007.wav
train_end_0008,train,end,0,close,train/train_end_0008.wav
train_end_0009,train,end,1,close,train/train_end_0009.wav
train_end_0010,train,end,2,close,train/train_end_0010.wav
train_end_0011,train,end,3,close,train/train_end_0011.wav
train_end_0012,train,end,0,close,train/train_end_0012.wav
train_end_0013,train,end,1,close,train/train_end_0013.wav
train_end_0014,train,end,2,close,train/train_end_0014.wav
train_end_0015,train,end,3,close,train/train_end_0015.wav
train_end_0016,train,end,0,close,train/train_end_0016.wav
train_end_0017,train,end,1,close,train/train_end_0017.wav
train_end_0018,train,end,2,close,train/train_end_0018.wav
train_end_0019,train,end,3,close,train/train_end_0019.wav
train_end_0020,train,end,0,close,train/train_end_0020.wav
train_end_0021,train,end,1,close,train/train_end_0021.wav
train_end_0022,train,end,2,close,train/train_end_0022.wav
train_end_0023,train,end,3,close,train/train_end_0023.wav
train_end_0024,train,end,0,close,train/train_end_0024.wav
train_end_0025,train,end,1,close,train/train_end_0025.wav
train_end_0026,train,end,2,close,train/train_end_0026.wav
train_end_0027,train,end,3,close,train/train_end_0027.wav
train_end_0028,train,end,0,close,train/train_end_0028.wav
train_end_0029,train,end,1,close,train/train_end_0029.wav
train_end_0030,train,end,2,close,train/train_end_0030.wav
train_end_0031,train,end,3,close,train/train_end_0031.wav
train_end_0032,train,end,0,close,train/train_end_0032.wav
train_end_0033,train,end,1,close,train/train_end_0033.wav
train_end_0034,train,end,2,close,train/train_end_0034.wav
train_end_0035,train,end,3,close,train/train_end_0035.wav
train_end_0036,train,end,0,close,train/train_end_0036.wav
train_end_0037,train,end,1,close,train/train_end_0037.wav
train_end_0038,train,end,2,close,train/train_end_0038.wav
train_end_0039,train,end,3,close,train/train_end_0039.wav
train_end_0040,train,end,0,close,train/train_end_0040.wav
train_end_0041,train,end,1,close,train/train_end_0041.wav
train_end_0042,train,end,2,close,train/train_end_0042.wav
train_end_0043,train,end,3,close,train/train_end_0043.wav
train_end_0044,train,end,0,close,train/train_end_0044.wav
train_end_0045,train,end,1,close,train/train_end_0045.wav
train_end_0046,train,end,2,close,train/train_end_0046.wav
train_end_0047,train,end,3,close,train/train_end_0047.wav
train_end_0048,train,end,0,close,train/train_end_0048.wav
train_end_0049,train,end,1,close,train/train_end_0049.wav
train_end_0050,train,end,2,close,train/train_end_0050.wav
train_end_0051,train,end,3,close,train/train_end_0051.wav
train_end_0052,train,end,0,close,train/train_end_0052.wav
train_end_0053,train,end,1,close,train/train_end_0053.wav
train_end_0054,train,end,2,close,train/train_end_0054.wav
train_end_0055,train,end,3,close,train/train_end_0055.wav
train_end_0056,train,end,0,close,train/train_end_0056.wav
train_end_0057,train,end,1,close,train/train_end_0057.wav
train_end_0058,train,end,2,close,train/train_end_0058.wav
train_end_0059,train,end,3,close,train/train_end_0059.wav
test_call_0000,test,call,0,mirror_topic,test/test_call_0000.wav
test_call_0001,test,call,1,mirror_topic,test/test_call_0001.wav
test_call_0002,test,call,2,mirror_topic,test/test_call_0002.wav
test_call_0003,test,call,3,mirror_topic,test/test_call_0003.wav
test_call_0004,test,call,0,mirror_topic,test/test_call_0004.wav
test_call_0005,test,call,1,mirror_topic,test/test_call_0005.wav
test_call_0006,test,call,2,mirror_topic,test/test_call_0006.wav
test_call_0007,test,call,3,mirror_topic,test/test_call_0007.wav
test_call_0008,test,call,0,mirror_topic,test/test_call_0008.wav
test_call_0009,test,call,1,mirror_topic,test/test_call_0009.wav
test_call_0010,test,call,2,mirror_topic,test/test_call_0010.wav
test_call_0011,test,call,3,mirror_topic,test/test_call_0011.wav
test_call_0012,test,call,0,mirror_topic,test/test_call_0012.wav
test_call_0013,test,call,1,mirror_topic,test/test_call_0013.wav
test_call_0014,test,call,2,mirror_topic,test/test_call_0014.wav
test_call_0015,test,call,3,mirror_topic,test/test_call_0015.wav
test_call_0016,test,call,0,mirror_topic,test/test_call_0016.wav
test_call_0017,test,call,1,mirror_topic,test/test_call_0017.wav
test_call_0018,test,call,2,mirror_topic,test/test_call_0018.wav
test_call_0019,test,call,3,mirror_topic,test/test_call_0019.wav
test_call_0020,test,call,0,mirror_topic,test/test_call_0020.wav
test_call_0021,test,call,1,mirror_topic,test/test_call_0021.wav
test_call_0022,test,call,2,mirror_topic,test/test_call_0022.wav
test_call_0023,test,call,3,mirror_topic,test/test_call_0023.wav
test_call_0024,test,call,0,mirror_topic,test/test_call_0024.wav
test_call_0025,test,call,1,mirror_topic,test/test_call_0025.wav
test_call_0026,test,call,2,mirror_topic,test/test_call_0026.wav
test_call_0027,test,call,3,mirror_topic,test/test_call_0027.wav
test_call_0028,test,call,0,mirror_topic,test/test_call_0028.wav
test_call_0029,test,call,1,mirror_topic,test/test_call_0029.wav
test_call_0030,test,call,2,mirror_topic,test/test_call_0030.wav
test_call_0031,test,call,3,mirror_topic,test/test_call_0031.wav
test_call_0032,test,call,0,mirror_topic,test/test_call_0032.wav
test_call_0033,test,call,1,mirror_topic,test/test_call_0033.wav
test_call_0034,test,call,2,mirror_topic,test/test_call_0034.wav
test_call_0035,test,call,3,mirror_topic,test/test_call_0035.wav
test_call_0036,test,call,0,mirror_topic,test/test_call_0036.wav
test_call_0037,test,call,1,mirror_topic,test/test_call_0037.wav
test_call_0038,test,call,2,mirror_topic,test/test_call_0038.wav
test_call_0039,test,call,3,mirror_topic,test/test_call_0039.wav
test_answer_0000,test,answer,0,complement_topic,test/test_answer_0000.wav
test_answer_0001,test,answer,1,complement_topic,test/test_answer_0001.wav
test_answer_0002,test,answer,2,complement_topic,test/test_answer_0002.wav
test_answer_0003,test,answer,3,complement_topic,test/test_answer_0003.wav
test_answer_0004,test,answer,0,complement_topic,test/test_answer_0004.wav
test_answer_0005,test,answer,1,complement_topic,test/test_answer_0005.wav
test_answer_0006,test,answer,2,complement_topic,test/test_answer_0006.wav
test_answer_0007,test,answer,3,complement_topic,test/test_answer_0007.wav
test_answer_0008,test,answer,0,complement_topic,test/test_answer_0008.wav
test_answer_0009,test,answer,1,complement_topic,test/test_answer_0009.wav
test_answer_0010,test,answer,2,complement_topic,test/test_answer_0010.wav
test_answer_0011,test,answer,3,complement_topic,test/test_answer_0011.wav
test_answer_0012,test,answer,0,complement_topic,test/test_answer_0012.wav
test_answer_0013,test,answer,1,complement_topic,test/test_answer_0013.wav
test_answer_0014,test,answer,2,complement_topic,test/test_answer_0014.wav
test_answer_0015,test,answer,3,complement_topic,test/test_answer_0015.wav
test_answer_0016,test,answer,0,complement_topic,test/test_answer_0016.wav
test_answer_0017,test,answer,1,complement_topic,test/test_answer_0017.wav
test_answer_0018,test,answer,2,complement_topic,test/test_answer_0018.wav
test_answer_0019,test,answer,3,complement_topic,test/test_answer_0019.wav
test_answer_0020,test,answer,0,complement_topic,test/test_answer_0020.wav
test_answer_0021,test,answer,1,complement_topic,test/test_answer_0021.wav
test_answer_0022,test,answer,2,complement_topic,test/test_answer_0022.wav
